academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2023,KOÇ ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Karþýlaþtýrmalý Edebiyat,203910830,DÝL,English,100,3,3,,,,ÝSTANBUL,Marmara,---,2,3,279,198,2.849,4.154,,,"%50,0","%75,0",149,,"%51,0","%62,4","%83,9","4,7",,"1,3","%75,0","%100,0","%100,0",,2,14,16,4,19
2022,KOÇ ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Karþýlaþtýrmalý Edebiyat,203910830,DÝL,English,100,3,3,,,,ÝSTANBUL,Marmara,---,2,4,215,16,5.163,6.359,,,"%33,3","%66,7",165,,"%52,1","%66,1",139,"4,2",,"1,0","%100,0","%100,0","%100,0",,7,11,18,3,17
2021,KOÇ ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Karþýlaþtýrmalý Edebiyat,203910830,DÝL,English,100,3,3,,,,ÝSTANBUL,Marmara,---,2,3,606,262,13.389,24.053,,,"%66,7","%33,3",127,,"%51,2","%61,4","%85,8","4,7",,"2,7","%66,7","%66,7","%100,0",,22,17,39,3,7
2023,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,"Ýngilizce, Fransýzca Mütercim ve Tercümanlýk ",202190179,DÝL,Turkish,100,7,7,,,,ANKARA,Ýç Anadolu,---,1,2,918,441,12.995,28.264,,,"%62,5","%50,0",392,,"%48,2","%68,1","%84,9","4,2",,"1,6","%87,5","%87,5","%100,0",,18,18,36,8,26
2022,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,"Ýngilizce, Fransýzca Mütercim ve Tercümanlýk ",202190179,DÝL,Turkish,100,8,8,,,,ANKARA,Ýç Anadolu,1,---,4,1.244,76,19.899,33.447,,,"%75,0","%37,5",396,,"%44,7","%66,7",343,"4,0",,"2,3","%75,0","%87,5","%100,0",,27,19,46,8,23
2021,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,"Ýngilizce, Fransýzca Mütercim ve Tercümanlýk ",202190179,DÝL,Turkish,100,8,8,,,,ANKARA,Ýç Anadolu,1,---,---,1.579,563,29.343,52.205,,,"%50,0","%50,0",354,,"%37,0","%66,4","%90,4","3,8",,"1,8","%75,0","%87,5","%100,0",,32,20,52,10,8
2023,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202110938,DÝL,English,100,7,7,,,,ANKARA,Ýç Anadolu,---,---,11,1.656,555,28.288,50.211,,,"%88,9","%44,4",346,,"%20,8","%56,4","%86,7","4,7",,"1,6","%55,6","%100,0","%100,0",,20,26,46,15,30
2022,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202110938,DÝL,English,100,8,8,,,,ANKARA,Ýç Anadolu,1,1,10,2.120,1.329,43.298,72.069,,,"%25,0","%75,0",430,,"%12,8","%44,0",367,"4,9",,"3,3","%37,5","%62,5","%100,0",,25,29,54,15,28
2021,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202110938,DÝL,English,100,8,8,,,,ANKARA,Ýç Anadolu,1,---,15,3.075,1.323,85.788,113.638,,,"%75,0","%37,5",321,,"%17,1","%50,5","%87,9","4,6",,"4,1","%50,0","%75,0","%87,5",,29,45,74,25,22
2023,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatý,202110902,DÝL,English,100,5,5,,,,ANKARA,Ýç Anadolu,---,1,9,2.166,1.658,53.321,71.737,,,"%42,9","%71,4",259,,"%10,8","%49,8","%87,3","4,9",,"3,0","%14,3","%85,7","%100,0",,14,29,43,5,22
2022,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatý,202110902,DÝL,English,100,6,6,,,,ANKARA,Ýç Anadolu,1,1,9,3.248,2.176,56.404,74.960,,,"%33,3","%83,3",238,,"%10,1","%39,9",200,"5,5",,"2,3","%50,0","%83,3","%100,0",,37,39,76,13,18
2021,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatý,202110902,DÝL,English,100,6,6,,,,ANKARA,Ýç Anadolu,1,1,10,3.646,2.953,115.567,141.869,,,"%33,3","%66,7",196,,"%11,2","%40,3","%89,3","5,0",,"4,3","%16,7","%33,3","%100,0",,36,36,72,11,15
2023,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Çeviribilimi,206190363,DÝL,English,100,12,12,,,,ÝSTANBUL,Marmara,1,---,4,3.986,1.927,88.128,135.754,,,"%69,2","%46,2",262,,"%11,8","%40,8","%84,7","5,4",,"3,1","%15,4","%69,2","%100,0",,80,41,121,22,63
2022,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Çeviribilimi,206190363,DÝL,English,100,14,14,,,,ÝSTANBUL,Marmara,1,1,3,3.485,1.669,89.321,121.157,,,"%71,4","%42,9",389,,"%8,0","%43,2",333,"5,3",,"4,4","%7,1","%71,4","%85,7",,63,65,128,29,59
