academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount

2023,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih (�ngilizce),102210198,S�Z,English,,70,70,,,,�STANBUL,Marmara,7,5,6,561,11,123.818,316.820,,,"%62,2","%55,4",1274,,"%44,8","%66,7","%88,1","3,9",,"1,4","%79,7","%91,9","%100,0",,302,129,431,170,431

2022,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih (�ngilizce),102210198,S�Z,English,,70,70,,,,�STANBUL,Marmara,7,4,4,812,77,90.853,240.203,,,"%51,4","%63,9",1.419,,"%46,9","%72,4",1266,"3,6",,"1,6","%76,4","%93,1","%100,0",,345,120,465,143,432

2021,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih (�ngilizce),102210198,S�Z,English,,70,70,,,,�STANBUL,Marmara,7,4,5,716,05,131.138,400.013,,,"%55,6","%56,9",1.415,,"%53,6","%74,7","%90,0","3,5",,"1,3","%81,9","%97,2","%100,0",,348,135,483,199,381

2023,GALATASARAY �N�VERS�TES�,�leti�im Fak�ltesi,�leti�im (Frans�zca),104010113,S�Z,Turkish,,30,30,,,,�STANBUL,Marmara,3,4,4,491,10,110.581,221.442,,,"%56,3","%59,4",873,,"%41,6","%68,7","%90,1","3,7",,"1,7","%59,4","%96,9","%100,0",,126,93,219,30,313

2022,GALATASARAY �N�VERS�TES�,�leti�im Fak�ltesi,�leti�im(Frans�zca),104010113,S�Z,Turkish,,30,30,,,,�STANBUL,Marmara,3,4,5,936,221,122.336,277.402,,,"%67,7","%48,4",872,,"%45,4","%70,4",780,"3,5",,"1,5","%71,0","%93,5","%100,0",,148,126,274,30,292
