academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount

2023,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�eviribilimi (�ngilizce),102270025,D�L,English,,60,60,,,,�STANBUL,Marmara,3,---,3,1.874,236,35.791,69.646,,,"%70,3","%45,3",1212,,"%54,7","%76,7","%89,9","3,3",,"1,7","%78,1","%93,8","%98,4",,477,80,560,67,274

2022,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�eviribilimi (�ngilizce),102270025,D�L,English,,65,65,,,,�STANBUL,Marmara,3,---,3,1.507,146,27.312,65.281,,,"%61,2","%59,7",1.793,,"%58,8","%80,3",1659,"3,0",,"1,7","%74,6","%89,6","%100,0",,353,57,410,71,212

2021,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�eviribilimi (�ngilizce),102270025,D�L,English,,65,65,,,,�STANBUL,Marmara,2,1,3,2.037,365,42.218,84.409,,,"%71,6","%49,3",1.319,,"%61,7","%80,7","%91,9","2,9",,"2,1","%79,1","%88,1","%94,0",,414,109,525,78,67

2023,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),102210135,D�L,English,,60,60,,,,�STANBUL,Marmara,2,5,3,2.943,405,62.257,109.250,,,"%62,5","%53,1",1369,,"%31,6","%72,5","%91,2","3,7",,"2,1","%40,6","%92,2","%98,4",,464,86,552,114,364

2022,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),102210135,D�L,English,,65,65,,,,�STANBUL,Marmara,1,3,7,2.364,238,51.549,94.868,,,"%61,2","%46,3",1.837,,"%31,3","%74,0",1652,"3,5",,"2,4","%37,3","%86,6","%98,5",,518,125,643,121,368

2021,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),102210135,D�L,English,,65,65,,,,�STANBUL,Marmara,1,3,5,2.528,444,66.122,129.050,,,"%58,2","%55,2",1.359,,"%33,6","%76,2","%92,3","3,4",,"1,9","%46,3","%92,5","%100,0",,429,157,586,167,330

2023,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Dilbilimi (�ngilizce),102270026,D�L,English,,50,50,,,,�STANBUL,Marmara,1,2,4,3.112,728,58.761,111.878,,,"%50,0","%61,1",918,,"%18,3","%66,6","%89,1","4,4",,"2,4","%50,0","%87,0","%98,1",,407,68,475,53,232

2022,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Dilbilimi (�ngilizce),102270026,D�L,English,,55,55,,,,�STANBUL,Marmara,1,2,4,2.513,43,51.577,100.020,,,"%63,2","%56,1",1.175,,"%16,3","%67,1",1075,"4,0",,"2,3","%28,1","%89,5","%100,0",,358,44,402,60,173

2021,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Dilbilimi (�ngilizce),102270026,D�L,English,,55,55,,,,�STANBUL,Marmara,1,2,4,2.745,470,83.901,258.793,,,"%61,4","%49,1",933,,"%22,7","%71,1","%91,9","3,9",,"1,9","%64,9","%94,7","%98,2",,324,83,407,62,56

2023,BO�AZ��� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),102210056,D�L,English,,70,70,,,,�STANBUL,Marmara,6,2,6,3.939,1.107,89.536,183.024,,,"%56,9","%66,7",1578,,"%36,1","%64,2","%89,9","3,8",,"2,5","%40,3","%75,0","%98,6",,578,105,686,280,434

2022,BO�AZ��� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),102210056,D�L,English,,80,80,,,,�STANBUL,Marmara,6,1,5,3.142,268,73.355,118.678,,,"%73,2","%41,5",2.212,,"%38,7","%66,5",2038,"3,6",,"2,8","%24,4","%73,2","%98,8",,585,72,657,254,480

2021,BO�AZ��� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),102210056,D�L,English,,90,90,,,,�STANBUL,Marmara,6,---,7,3.542,821,99.432,194.320,,,"%67,7","%46,2",1.848,,"%41,1","%67,6","%91,5","3,6",,"2,4","%36,6","%76,3","%100,0",,745,113,858,378,454

2023,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),108410054,D�L,English,,70,70,,,,ANKARA,�� Anadolu,8,7,1,4.347,708,97.730,172.858,,,"%80,6","%30,6",1697,,"%31,9","%64,1","%89,8","3,8",,"2,2","%61,1","%83,3","%97,2",,511,57,568,305,542

2022,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),108410054,D�L,English,,90,90,,,,ANKARA,�� Anadolu,6,6,4,4.710,1.347,105.521,188.279,,,"%87,1","%28,0",1.750,,"%27,1","%63,0",1590,"3,8",,"3,1","%29,0","%64,5","%97,8",,728,69,797,395,553

2021,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),108410054,D�L,English,,100,100,,,,ANKARA,�� Anadolu,7,5,6,4.599,1.358,137.069,231.428,,,"%86,4","%29,1",1.367,,"%26,8","%65,6","%91,6","3,7",,"2,3","%28,2","%80,6","%100,0",,874,67,941,671,508

2023,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i(UOLP-Suny New Paltz) ,108410072,D�L,English,50,1,1,,,,ANKARA,�� Anadolu,8,7,1,6.641,6.641,196.677,196.677,,,"%100,0",,34,,"%23,5","%41,2","%67,6","7,0",,"4,0",%,%,"%100,0",,5,---,5,4,4

2022,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i(UOLP-SUNY New Paltz) ,108410072,D�L,English,50,1,1,,,,ANKARA,�� Anadolu,---,---,---,4.763,4.763,131.068,131.068,,,"%100,0",,31,,"%35,5","%61,3",26,"5,0",,"12,0",%,%,%,,18,6,24,3,

2021,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i(UOLP-SUNY New Paltz) ,108410072,D�L,English,50,1,1,,,,ANKARA,�� Anadolu,---,---,---,2.732,2.732,119.934,119.934,,,"%100,0",,22,,"%50,0","%63,6","%95,5","3,4",,"1,0","%100,0","%100,0","%100,0",,6,1,7,2,

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,104890460,D�L,Turkish,,60,60,,,,ANKARA,�� Anadolu,1,1,5,4.025,1.429,92.349,162.294,,,"%76,6","%34,4",1962,,"%34,8","%59,4","%88,4","4,1",,"2,4","%45,3","%82,8","%98,4",,352,95,447,165,374

2022,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,104890460,D�L,Turkish,,70,70,,,,ANKARA,�� Anadolu,1,2,5,4.605,1.452,95.176,168.911,,,"%84,7","%30,6",2.168,,"%31,3","%59,3",1934,"4,2",,"3,0","%25,0","%70,8","%98,6",,488,114,602,202,392

2021,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,104890460,D�L,Turkish,,70,70,,,,ANKARA,�� Anadolu,2,2,10,4.230,1.656,111.989,191.068,,,"%81,9","%33,3",1.404,,"%30,1","%60,8","%91,2","4,1",,"3,0","%29,2","%73,6","%97,2",,529,114,644,214,373

2023,GALATASARAY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�z Dili ve Edebiyat� (Frans�zca),104010025,D�L,Turkish,,30,30,,,,�STANBUL,Marmara,1,1,1,3.682,1.349,87.348,137.751,,,"%46,9","%71,9",624,,"%30,3","%57,5","%89,9","4,1",,"2,4","%56,3","%81,3","%96,9",,291,91,383,38,223

2022,GALATASARAY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�z Dili ve Edebiyat� (Frans�zca),104010025,D�L,Turkish,,30,30,,,,�STANBUL,Marmara,---,1,2,3.656,235,83.526,171.409,,,"%61,3","%54,8",672,,"%29,9","%53,9",598,"4,3",,"4,0","%32,3","%54,8","%90,3",,233,44,277,37,199

2021,GALATASARAY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�z Dili ve Edebiyat� (Frans�zca),104010025,D�L,Turkish,,30,30,,,,�STANBUL,Marmara,---,2,1,3.247,494,88.385,264.328,,,"%58,1","%58,1",605,,"%28,8","%56,5","%92,7","4,0",,"2,1","%51,6","%87,1","%100,0",,182,70,252,36,163

2023,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),104810274,D�L,English,,70,70,,,,ANKARA,�� Anadolu,4,---,3,5.492,792,137.524,223.694,,,"%90,3","%27,8",1874,,"%18,8","%61,0","%89,1","4,1",,"3,6","%9,7","%65,3","%97,2",,668,51,720,432,425

2022,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),104810274,D�L,English,,90,90,,,,ANKARA,�� Anadolu,3,---,4,5.971,4.713,151.831,233.120,,,"%89,3","%18,3",2.081,,"%18,6","%60,7",1883,"4,1",,"3,8","%3,2","%57,0","%98,9",,815,95,910,576,464

2021,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),104810274,D�L,English,,90,90,,,,ANKARA,�� Anadolu,3,---,4,5.680,4.142,168.719,318.630,,,"%91,4","%25,8",1.592,,"%18,1","%61,9","%90,6","4,1",,"3,2","%7,5","%75,3","%98,9",,836,50,887,662,485

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),104810105,D�L,English,,60,60,,,,ANKARA,�� Anadolu,4,---,6,6.002,2.432,146.527,236.933,,,"%85,7","%34,9",1831,,"%17,8","%46,5","%87,4","4,9",,"3,5","%14,3","%57,1","%98,4",,426,71,497,163,476

2022,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),104810105,D�L,English,,90,90,,,,ANKARA,�� Anadolu,3,1,5,7.071,2.872,168.707,320.299,,,"%76,3","%37,6",1.886,,"%14,6","%41,6",1602,"5,3",,"4,4","%11,8","%48,4","%94,6",,742,142,884,336,521

2021,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),104810105,D�L,English,,90,90,,,,ANKARA,�� Anadolu,5,1,4,6.991,2.912,198.355,345.433,,,"%72,0","%40,9",1.304,,"%16,8","%45,9","%86,9","5,0",,"3,4","%21,5","%60,2","%97,8",,731,101,832,324,516

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,105690658,D�L,Turkish,,60,60,,,,�STANBUL,Marmara,2,---,3,5.936,1.588,134.580,217.214,,,"%54,7","%65,6",1465,,"%17,7","%43,5","%88,4","4,9",,"4,4","%6,3","%37,5","%98,4",,616,53,669,199,272

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,105690658,D�L,Turkish,,60,60,,,,�STANBUL,Marmara,3,---,3,5.467,2.703,126.263,255.934,,,"%67,7","%46,8",1.967,,"%16,5","%47,0",1732,"5,0",,"5,2","%4,8","%32,3","%96,8",,605,82,687,187,201

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,105690658,D�L,Turkish,,60,60,,,,�STANBUL,Marmara,6,1,8,5.122,2.060,151.257,255.005,,,"%48,4","%59,7",1.211,,"%14,6","%44,2","%88,5","5,1",,"4,0","%6,5","%51,6","%96,8",,506,80,590,210,67

